Roll_No,Age,Attendance_Percentage,Study_Hours_Per_Week,Midterm_Score,Final_Score,Backlogs
1,24,94.72321065095122,18.741481279810756,47.10593504916682,84.42573054056435,1
2,21,84.96050835595898,25.12399543274232,70.48863366112843,71.40738946852584,0
3,22,79.77922612047595,2.906745724146154,73.20855802302222,58.98547724098533,1
4,24,91.9460814454449,14.066682208230555,67.15879493527676,70.80647543600185,2
5,20,75.7792234017337,6.171857078521143,46.89628551953385,60.03488140889027,1
6,22,55.02960205707488,,99.75079352277567,90.54970244128883,2
7,22,79.90701290489191,13.037588019347568,78.23846194752471,103.52338882670506,1
8,24,86.04678990628366,14.981087538655927,109.51333065474938,78.6722906084181,0
9,19,96.84016527197032,10.675841906842091,,76.66915152079913,1
10,20,58.382063592560016,1.9532019762394586,84.36823342265464,77.28652150311278,1
11,24,78.15633040172817,7.875170241922046,81.68910831091245,92.73351043407473,2
12,20,78.87044517867315,41.77926595016945,65.64137345353957,92.41048505395774,0
13,20,63.48122142729332,27.707993880074326,91.16576351588836,73.26519647177653,3
14,22,,0.4413344611758607,63.91884988579332,78.78884891068637,1
15,21,91.21052047417703,1.8010180115075491,64.5866287086309,84.78969610765617,0
16,20,,,17.92855162092426,57.93468815173899,1
17,23,110.82638912932208,,76.13542080613956,93.18912356130684,0
18,22,75.20959988699512,17.025697806958462,,101.02247836840841,1
19,19,73.29974793964,2.4017700835005287,61.73918206456733,92.47548157259186,0
20,21,72.86492978047096,7.04921613839529,54.60670541882459,56.31609132578168,1
21,23,67.76751390067267,18.369850704778038,64.50652691022607,45.44999316871689,0
22,23,71.61461760149214,13.197636186471764,76.65820345326154,85.63078010276897,0
23,19,58.48866696151214,7.8140414495379495,70.16712344573136,63.5971582655687,2
24,21,77.12700764130061,8.924465045700323,80.6446193575871,79.30700031184479,2
25,22,80.86211004536445,7.10009650068406,88.98444303378447,98.02723080011323,2
26,18,45.757962649388034,3.531788500016205,64.46806094983246,65.14567235402384,0
27,21,78.47075731280215,8.324598074681555,62.82149136975829,69.3366801538656,1
28,19,80.63201122612894,11.675936310968124,84.36591480493014,79.15084458882474,2
29,23,87.71883486035809,20.661140751074527,85.55570933109894,55.53735540026654,1
30,22,98.06952608863737,10.114021548748545,81.1088630215457,63.63215705991186,2
31,21,92.77031396900765,14.318003795855258,55.717317898909755,75.37286255626904,0
32,18,70.69454416196672,1.7443867048912378,76.33982598252406,70.49317696773373,1
33,18,68.95381741613531,6.19074518666376,71.64205906070933,84.1261163069884,0
34,20,88.6925660232478,0.09375432164456157,85.78793412024496,116.48969421658902,0
35,20,71.79080245493718,2.832636673578669,61.40691865693377,76.48707509127186,1
36,24,61.57918971314564,12.963136856112857,45.00084563275126,62.37432080942986,0
37,19,115.61212615100894,48.048354408861385,80.35355200570409,96.27360532136346,0
38,21,75.3391360307421,1.0444770971109276,31.624474251143468,51.167722870196684,0
39,21,70.60213725967185,5.133192567214193,59.027298941555046,54.16637743456339,0
40,24,47.11804915637032,16.097928189017484,54.652067330225584,66.07344842028415,1
41,23,92.77103138568243,2.2820086126156376,,70.75669919220562,0
42,23,65.18096231305188,8.098719123476156,58.76452793567357,65.71390895224187,0
43,24,80.42930839351739,13.207736825681355,88.26060354627445,74.52731513365465,2
44,23,94.52934734456632,9.570748371647657,82.30833128509559,79.12112854119518,1
45,20,,2.0828540063345007,66.22403977011243,91.03439302912707,0
